You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).




  2%|▏         | 79/3950 [00:09<07:10,  9.00it/s]
  0%|          | 0/68 [00:00<?, ?it/s]













 94%|█████████▍| 64/68 [00:24<00:01,  2.53it/s]





  4%|▍         | 156/3950 [01:04<07:23,  8.56it/s]
  4%|▍         | 158/3950 [01:04<07:05,  8.92it/s]













 94%|█████████▍| 64/68 [00:25<00:01,  2.49it/s]





  6%|▌         | 229/3950 [01:54<07:41,  8.06it/s]
  6%|▌         | 237/3950 [01:55<07:33,  8.19it/s]














100%|██████████| 68/68 [00:28<00:00,  2.56it/s]






  8%|▊         | 316/3950 [03:18<07:12,  8.40it/s]
{'loss': 0.1003, 'learning_rate': 0.00010924763700337123, 'epoch': 4.0}














 97%|█████████▋| 66/68 [00:27<00:00,  2.30it/s]





 10%|█         | 395/3950 [05:20<06:53,  8.61it/s]
{'loss': 0.0935, 'learning_rate': 0.00013682132174224127, 'epoch': 5.0}












100%|██████████| 68/68 [00:25<00:00,  2.87it/s]





 12%|█▏        | 474/3950 [07:08<06:41,  8.66it/s]
  0%|          | 0/68 [00:00<?, ?it/s]














 96%|█████████▌| 65/68 [00:25<00:01,  2.27it/s]




 14%|█▍        | 553/3950 [09:24<06:39,  8.50it/s]
  0%|          | 0/68 [00:00<?, ?it/s]















 99%|█████████▊| 67/68 [00:27<00:00,  2.53it/s]




 16%|█▌        | 632/3950 [10:18<06:15,  8.84it/s]
  0%|          | 0/68 [00:00<?, ?it/s]














 97%|█████████▋| 66/68 [00:25<00:00,  2.54it/s]





 18%|█▊        | 711/3950 [12:53<06:43,  8.03it/s]
{'loss': 0.078, 'learning_rate': 0.0001257685789144242, 'epoch': 9.0}














100%|██████████| 68/68 [00:28<00:00,  2.68it/s]





 20%|██        | 790/3950 [18:54<06:17,  8.37it/s]
  0%|          | 0/68 [00:00<?, ?it/s]
















100%|██████████| 68/68 [00:31<00:00,  2.43it/s]






 22%|██▏       | 863/3950 [20:15<06:12,  8.29it/s]
 22%|██▏       | 869/3950 [20:16<05:52,  8.75it/s]














100%|██████████| 68/68 [00:27<00:00,  2.76it/s]






 24%|██▍       | 945/3950 [21:49<05:47,  8.65it/s]
 24%|██▍       | 948/3950 [21:49<05:51,  8.54it/s]















100%|██████████| 68/68 [00:30<00:00,  2.44it/s]






 26%|██▌       | 1024/3950 [23:23<05:44,  8.49it/s]
 26%|██▌       | 1027/3950 [23:24<05:39,  8.62it/s]














 96%|█████████▌| 65/68 [00:27<00:01,  2.11it/s]





 28%|██▊       | 1102/3950 [25:47<05:49,  8.15it/s]
 28%|██▊       | 1106/3950 [25:48<05:41,  8.33it/s]














 99%|█████████▊| 67/68 [00:28<00:00,  2.24it/s]






 30%|███       | 1185/3950 [27:31<05:24,  8.52it/s]
  0%|          | 0/68 [00:00<?, ?it/s]















100%|██████████| 68/68 [00:29<00:00,  2.59it/s]






 32%|███▏      | 1264/3950 [30:21<05:02,  8.89it/s]
{'loss': 0.062, 'learning_rate': 0.00010432237967308081, 'epoch': 16.0}














100%|██████████| 68/68 [00:28<00:00,  2.64it/s]







 34%|███▍      | 1343/3950 [34:06<05:23,  8.05it/s]
{'loss': 0.0578, 'learning_rate': 0.00010125863692431746, 'epoch': 17.0}















100%|██████████| 68/68 [00:31<00:00,  2.34it/s]

{'eval_loss': 0.07957039773464203, 'eval_bleu': 89.0315, 'eval_exact_match': 0.7254, 'eval_spot_acc': 0.7783, 'eval_gen_len': 15.2096, 'eval_runtime': 32.8349, 'eval_samples_per_second': 32.831, 'eval_steps_per_second': 2.071, 'epoch': 17.0}

 34%|███▍      | 1343/3950 [36:52<1:11:35,  1.65s/it]
