You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).








  2%|▏         | 78/3900 [00:18<15:19,  4.16it/s]
  0%|          | 0/68 [00:00<?, ?it/s]













 93%|█████████▎| 63/68 [00:24<00:01,  2.66it/s]










  4%|▍         | 157/3900 [01:11<14:59,  4.16it/s]
{'loss': 0.2604, 'learning_rate': 2.9708221443541703e-05, 'epoch': 1.99}













100%|██████████| 68/68 [00:27<00:00,  2.68it/s]











  6%|▌         | 233/3900 [02:03<14:42,  4.16it/s]
  6%|▌         | 236/3900 [02:04<14:44,  4.14it/s]














 99%|█████████▊| 67/68 [00:28<00:00,  2.19it/s]










  8%|▊         | 315/3900 [02:59<14:21,  4.16it/s]
  0%|          | 0/68 [00:00<?, ?it/s]













 93%|█████████▎| 63/68 [00:23<00:01,  2.61it/s]










 10%|█         | 392/3900 [03:49<14:03,  4.16it/s]
 10%|█         | 393/3900 [03:50<14:02,  4.16it/s]















 94%|█████████▍| 64/68 [00:29<00:01,  2.15it/s]










 12%|█▏        | 472/3900 [04:47<13:52,  4.12it/s]
{'loss': 0.0867, 'learning_rate': 7.306731739985061e-05, 'epoch': 5.99}












 96%|█████████▌| 65/68 [00:25<00:01,  2.55it/s]











 14%|█▍        | 551/3900 [05:40<13:29,  4.14it/s]
{'loss': 0.0821, 'learning_rate': 7.138491632885434e-05, 'epoch': 7.0}













100%|██████████| 68/68 [00:27<00:00,  2.80it/s]











 16%|█▌        | 627/3900 [06:40<13:10,  4.14it/s]
 16%|█▌        | 630/3900 [06:40<13:08,  4.15it/s]














 96%|█████████▌| 65/68 [00:26<00:01,  2.45it/s]









 18%|█▊        | 708/3900 [08:25<12:53,  4.13it/s]
  0%|          | 0/68 [00:00<?, ?it/s]














 97%|█████████▋| 66/68 [00:27<00:00,  2.32it/s]











 20%|██        | 786/3900 [09:24<12:34,  4.13it/s]
 20%|██        | 787/3900 [09:24<12:35,  4.12it/s]















 94%|█████████▍| 64/68 [00:29<00:01,  2.16it/s]










 22%|██▏       | 863/3900 [10:20<12:13,  4.14it/s]
 22%|██▏       | 866/3900 [10:21<12:17,  4.11it/s]














 99%|█████████▊| 67/68 [00:28<00:00,  2.33it/s]











 24%|██▍       | 945/3900 [11:18<11:56,  4.13it/s]
{'loss': 0.065, 'learning_rate': 6.301550340605011e-05, 'epoch': 12.0}














 96%|█████████▌| 65/68 [00:27<00:01,  2.36it/s]










 26%|██▌       | 1023/3900 [12:12<11:36,  4.13it/s]
{'loss': 0.0648, 'learning_rate': 6.135439855114242e-05, 'epoch': 12.99}














 99%|█████████▊| 67/68 [00:29<00:00,  2.18it/s]











 28%|██▊       | 1102/3900 [13:07<11:14,  4.15it/s]
  3%|▎         | 2/68 [00:00<00:12,  5.10it/s]













 99%|█████████▊| 67/68 [00:26<00:00,  2.46it/s]











 30%|███       | 1181/3900 [14:30<10:57,  4.14it/s]
{'loss': 0.0609, 'learning_rate': 5.798959640914987e-05, 'epoch': 15.0}













 94%|█████████▍| 64/68 [00:25<00:01,  2.45it/s]









 32%|███▏      | 1260/3900 [15:26<10:35,  4.15it/s]
  0%|          | 0/68 [00:00<?, ?it/s]















 94%|█████████▍| 64/68 [00:28<00:01,  2.11it/s]
{'eval_loss': 0.07531524449586868, 'eval_bleu': 88.748, 'eval_exact_match': 0.7384, 'eval_spot_acc': 0.7968, 'eval_gen_len': 14.9536, 'eval_runtime': 30.533, 'eval_samples_per_second': 35.306, 'eval_steps_per_second': 2.227, 'epoch': 16.0}

 32%|███▏      | 1260/3900 [17:11<36:00,  1.22it/s]
