You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).
















  2%|▏         | 79/3950 [00:33<27:23,  2.36it/s]
  3%|▎         | 2/68 [00:00<00:18,  3.57it/s]


















100%|██████████| 68/68 [00:36<00:00,  1.95it/s]

















  4%|▍         | 158/3950 [03:59<26:59,  2.34it/s]
  0%|          | 0/68 [00:00<?, ?it/s]




















100%|██████████| 68/68 [00:40<00:00,  1.85it/s]


















  6%|▌         | 237/3950 [06:40<25:44,  2.40it/s]
{'loss': 0.255, 'learning_rate': 0.0002879540188687036, 'epoch': 3.0}





















100%|██████████| 68/68 [00:43<00:00,  1.67it/s]



















  8%|▊         | 315/3950 [09:00<28:08,  2.15it/s]
  8%|▊         | 316/3950 [09:01<27:03,  2.24it/s]


















100%|██████████| 68/68 [00:36<00:00,  1.95it/s]


















 10%|▉         | 393/3950 [10:32<25:30,  2.32it/s]
 10%|█         | 395/3950 [10:33<24:47,  2.39it/s]














100%|██████████| 68/68 [00:28<00:00,  2.50it/s]



















 12%|█▏        | 472/3950 [15:07<27:04,  2.14it/s]
 12%|█▏        | 474/3950 [15:07<26:10,  2.21it/s]























 97%|█████████▋| 66/68 [00:44<00:01,  1.53it/s]

















 14%|█▍        | 553/3950 [17:34<23:22,  2.42it/s]
  0%|          | 0/68 [00:00<?, ?it/s]





















 99%|█████████▊| 67/68 [00:43<00:00,  1.52it/s]

















 16%|█▌        | 632/3950 [19:38<23:14,  2.38it/s]
{'loss': 2.6895, 'learning_rate': 0.00045827164976087266, 'epoch': 8.0}






















100%|██████████| 68/68 [00:43<00:00,  1.65it/s]

 16%|█▌        | 632/3950 [21:05<1:50:44,  2.00s/it]
{'train_runtime': 1265.5881, 'train_samples_per_second': 198.682, 'train_steps_per_second': 3.121, 'train_loss': 1.4074426934688906, 'epoch': 8.0}
