You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).



  2%|▏         | 19/950 [00:07<06:06,  2.54it/s]
{'loss': 3.8786, 'learning_rate': 4.469951514871795e-05, 'epoch': 0.96}












 93%|█████████▎| 63/68 [00:23<00:01,  2.59it/s]




  4%|▍         | 36/950 [00:45<06:25,  2.37it/s]
  4%|▍         | 39/950 [00:47<05:58,  2.54it/s]














 93%|█████████▎| 63/68 [00:26<00:02,  2.45it/s]




  6%|▌         | 56/950 [01:27<06:22,  2.34it/s]
  6%|▌         | 59/950 [01:29<06:10,  2.40it/s]












 94%|█████████▍| 64/68 [00:24<00:01,  2.49it/s]





  8%|▊         | 75/950 [02:07<06:33,  2.22it/s]
  8%|▊         | 79/950 [02:09<05:40,  2.56it/s]














 96%|█████████▌| 65/68 [00:28<00:01,  2.29it/s]





 10%|█         | 98/950 [02:52<05:46,  2.46it/s]
{'loss': 0.1073, 'learning_rate': 0.0002494992544902296, 'epoch': 4.96}












 97%|█████████▋| 66/68 [00:25<00:00,  2.63it/s]





 12%|█▏        | 117/950 [03:31<05:42,  2.43it/s]
 12%|█▏        | 118/950 [03:32<05:34,  2.48it/s]













 96%|█████████▌| 65/68 [00:27<00:01,  2.47it/s]





 14%|█▍        | 136/950 [04:14<05:32,  2.45it/s]
 15%|█▍        | 138/950 [04:15<05:26,  2.48it/s]













 99%|█████████▊| 67/68 [00:26<00:00,  2.51it/s]




 16%|█▌        | 153/950 [04:54<06:12,  2.14it/s]

 17%|█▋        | 158/950 [04:55<05:04,  2.60it/s]













 94%|█████████▍| 64/68 [00:27<00:01,  2.25it/s]





 18%|█▊        | 174/950 [05:37<05:42,  2.27it/s]
 19%|█▊        | 177/950 [05:39<05:14,  2.46it/s]













 94%|█████████▍| 64/68 [00:26<00:01,  2.33it/s]





 20%|██        | 193/950 [06:22<05:33,  2.27it/s]
 21%|██        | 197/950 [06:23<05:02,  2.49it/s]














100%|██████████| 68/68 [00:27<00:00,  2.73it/s]





 23%|██▎       | 217/950 [07:10<04:54,  2.49it/s]
{'loss': 0.0725, 'learning_rate': 0.00021473296493011563, 'epoch': 10.99}












 97%|█████████▋| 66/68 [00:25<00:00,  2.51it/s]





 25%|██▍       | 235/950 [07:50<04:56,  2.41it/s]
 25%|██▍       | 237/950 [07:50<04:38,  2.56it/s]














 93%|█████████▎| 63/68 [00:26<00:02,  2.23it/s]




 27%|██▋       | 256/950 [08:34<04:45,  2.43it/s]
{'loss': 0.071, 'learning_rate': 0.00020333897087259929, 'epoch': 12.96}













 96%|█████████▌| 65/68 [00:27<00:01,  2.44it/s]





 29%|██▊       | 273/950 [09:16<04:48,  2.34it/s]
 29%|██▉       | 276/950 [09:17<04:33,  2.46it/s]













 97%|█████████▋| 66/68 [00:26<00:00,  2.50it/s]





 31%|███       | 295/950 [09:58<04:30,  2.42it/s]
 31%|███       | 296/950 [09:58<04:23,  2.48it/s]













100%|██████████| 68/68 [00:27<00:00,  2.71it/s]





 33%|███▎      | 312/950 [10:38<04:42,  2.26it/s]
 33%|███▎      | 316/950 [10:39<04:10,  2.53it/s]














 96%|█████████▌| 65/68 [00:28<00:01,  2.33it/s]

{'eval_loss': 0.07506266981363297, 'eval_bleu': 89.4332, 'eval_exact_match': 0.7282, 'eval_spot_acc': 0.756, 'eval_gen_len': 15.2996, 'eval_runtime': 29.9245, 'eval_samples_per_second': 36.024, 'eval_steps_per_second': 2.272, 'epoch': 16.0}

 33%|███▎      | 316/950 [11:27<23:00,  2.18s/it]
