You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).











  2%|▏         | 39/1950 [00:23<20:10,  1.58it/s]
  3%|▎         | 2/68 [00:00<00:18,  3.66it/s]


















 99%|█████████▊| 67/68 [00:36<00:00,  1.78it/s]














  4%|▍         | 79/1950 [02:16<17:40,  1.76it/s]
{'loss': 0.2348, 'learning_rate': 4.8798455912927713e-05, 'epoch': 2.0}




















100%|██████████| 68/68 [00:41<00:00,  1.75it/s]













  6%|▌         | 116/1950 [04:20<18:56,  1.61it/s]
  6%|▌         | 118/1950 [04:21<19:28,  1.57it/s]



















100%|██████████| 68/68 [00:38<00:00,  1.96it/s]














  8%|▊         | 157/1950 [08:16<19:00,  1.57it/s]
  8%|▊         | 158/1950 [08:17<18:01,  1.66it/s]























 97%|█████████▋| 66/68 [00:46<00:01,  1.61it/s]













 10%|█         | 196/1950 [10:52<17:17,  1.69it/s]
 10%|█         | 197/1950 [10:53<18:05,  1.61it/s]


















 99%|█████████▊| 67/68 [00:37<00:00,  1.80it/s]













 12%|█▏        | 235/1950 [12:19<17:24,  1.64it/s]
 12%|█▏        | 237/1950 [12:20<16:39,  1.71it/s]





















 99%|█████████▊| 67/68 [00:41<00:00,  1.60it/s]













 14%|█▍        | 276/1950 [13:51<16:40,  1.67it/s]
{'loss': 0.098, 'learning_rate': 5.858819926467334e-05, 'epoch': 6.99}




















100%|██████████| 68/68 [00:41<00:00,  1.49it/s]













 16%|█▌        | 313/1950 [15:28<17:05,  1.60it/s]

 16%|█▌        | 316/1950 [15:30<16:39,  1.63it/s]





















100%|██████████| 68/68 [00:54<00:00,  1.83it/s]













 18%|█▊        | 355/1950 [18:53<16:27,  1.62it/s]
{'loss': 0.1087, 'learning_rate': 5.583151806043915e-05, 'epoch': 8.99}



















 99%|█████████▊| 67/68 [00:39<00:00,  1.76it/s]














 20%|██        | 395/1950 [20:39<15:45,  1.64it/s]
{'loss': 0.0909, 'learning_rate': 5.443573010892817e-05, 'epoch': 10.0}



















 97%|█████████▋| 66/68 [00:37<00:01,  1.79it/s]












 22%|██▏       | 434/1950 [22:53<15:34,  1.62it/s]
  0%|          | 0/68 [00:00<?, ?it/s]





















100%|██████████| 68/68 [00:41<00:00,  1.81it/s]













 24%|██▍       | 473/1950 [24:26<15:58,  1.54it/s]
 24%|██▍       | 474/1950 [24:26<15:05,  1.63it/s]





















 97%|█████████▋| 66/68 [00:40<00:01,  1.62it/s]












 26%|██▋       | 512/1950 [27:04<15:34,  1.54it/s]
 26%|██▋       | 513/1950 [27:05<14:59,  1.60it/s]





