You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).














































  2%|▏         | 157/7850 [01:34<1:15:26,  1.70it/s]
  3%|▎         | 2/68 [00:00<00:21,  3.14it/s]





















 94%|█████████▍| 64/68 [00:40<00:02,  1.58it/s]















































  4%|▍         | 313/7850 [04:05<1:16:34,  1.64it/s]
  4%|▍         | 314/7850 [04:06<1:15:50,  1.66it/s]




















 99%|█████████▊| 67/68 [00:41<00:00,  1.60it/s]















































  6%|▌         | 471/7850 [06:36<1:11:56,  1.71it/s]
{'loss': 0.1621, 'learning_rate': 7.385777997086378e-05, 'epoch': 3.0}



















100%|██████████| 68/68 [00:38<00:00,  1.93it/s]
















































  8%|▊         | 628/7850 [09:05<1:10:42,  1.70it/s]
  8%|▊         | 629/7850 [09:06<1:10:47,  1.70it/s]


















100%|██████████| 68/68 [00:37<00:00,  1.94it/s]















































 10%|█         | 785/7850 [12:48<1:09:27,  1.70it/s]
 10%|█         | 786/7850 [12:48<1:09:35,  1.69it/s]



















 99%|█████████▊| 67/68 [00:38<00:00,  1.72it/s]
















































 12%|█▏        | 943/7850 [17:04<1:07:50,  1.70it/s]
{'loss': 0.1525, 'learning_rate': 0.00012172269317086563, 'epoch': 6.0}




















 99%|█████████▊| 67/68 [00:41<00:00,  1.52it/s]
















































 14%|█▍        | 1099/7850 [21:53<1:05:59,  1.71it/s]
 14%|█▍        | 1100/7850 [21:53<1:06:03,  1.70it/s]





















