You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'weight_decay' was locked by 'sweep' (ignored update).





 10%|█████████                                                                                 | 79/790 [00:12<01:45,  6.75it/s]
  0%|                                                                                                    | 0/34 [00:00<?, ?it/s]










100%|███████████████████████████████████████████████████████████████████████████████████████████| 34/34 [00:20<00:00,  1.72it/s]








 20%|█████████████████▊                                                                       | 158/790 [01:01<01:29,  7.06it/s]
{'loss': 2.4356, 'learning_rate': 5.614994754684588e-05, 'epoch': 2.0}










 97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 33/34 [00:19<00:00,  1.62it/s]






 30%|██████████████████████████▋                                                              | 237/790 [01:46<01:22,  6.68it/s]
  0%|                                                                                                    | 0/34 [00:00<?, ?it/s]











 97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 33/34 [00:19<00:00,  1.61it/s]






 40%|███████████████████████████████████▎                                                     | 314/790 [02:55<01:18,  6.07it/s]
 40%|███████████████████████████████████▌                                                     | 316/790 [02:55<01:07,  6.98it/s]










 94%|█████████████████████████████████████████████████████████████████████████████████████▋     | 32/34 [00:18<00:01,  1.65it/s]







 50%|████████████████████████████████████████████▌                                            | 395/790 [03:41<00:52,  7.54it/s]
{'loss': 2.4029, 'learning_rate': 3.512698140371401e-05, 'epoch': 5.0}










 97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 33/34 [00:19<00:00,  1.65it/s]






 60%|█████████████████████████████████████████████████████▍                                   | 474/790 [05:00<00:45,  6.90it/s]
  6%|█████▍                                                                                      | 2/34 [00:00<00:09,  3.30it/s]










 94%|█████████████████████████████████████████████████████████████████████████████████████▋     | 32/34 [00:18<00:01,  1.66it/s]






 70%|██████████████████████████████████████████████████████████████▎                          | 553/790 [06:55<00:34,  6.88it/s]
  0%|                                                                                                    | 0/34 [00:00<?, ?it/s]











100%|███████████████████████████████████████████████████████████████████████████████████████████| 34/34 [00:20<00:00,  1.75it/s]







 80%|███████████████████████████████████████████████████████████████████████▏                 | 632/790 [10:01<00:21,  7.45it/s]
{'loss': 2.3842, 'learning_rate': 1.410401526058214e-05, 'epoch': 8.0}










 97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 33/34 [00:19<00:00,  1.65it/s]






 90%|████████████████████████████████████████████████████████████████████████████████         | 711/790 [11:09<00:11,  7.15it/s]
  0%|                                                                                                    | 0/34 [00:00<?, ?it/s]










100%|███████████████████████████████████████████████████████████████████████████████████████████| 34/34 [00:19<00:00,  1.75it/s]


 90%|████████████████████████████████████████████████████████████████████████████████         | 711/790 [11:31<00:11,  7.15it/s][34m[1mwandb[39m[22m: Ctrl + C detected. Stopping sweep.
Traceback (most recent call last):
  File "hyperparameter-search.py", line 120, in train
    trainer.train()
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/trainer.py", line 1553, in train
    return inner_training_loop(
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/trainer.py", line 1942, in _inner_training_loop
    self._maybe_log_save_evaluate(tr_loss, model, trial, epoch, ignore_keys_for_eval)
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/trainer.py", line 2265, in _maybe_log_save_evaluate
    self._save_checkpoint(model, trial, metrics=metrics)
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/trainer.py", line 2322, in _save_checkpoint
    self.save_model(output_dir, _internal_call=True)
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/trainer.py", line 2803, in save_model
    self._save(output_dir)
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/trainer.py", line 2861, in _save
    self.model.save_pretrained(
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/transformers/modeling_utils.py", line 1988, in save_pretrained
    save_function(shard, os.path.join(save_directory, shard_file))
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/torch/serialization.py", line 380, in save
    return
  File "/home/ndeo/.conda/envs/capstone-rnn/lib/python3.8/site-packages/torch/serialization.py", line 214, in __exit__
    self.file_like.close()
Exception
