You are adding a <class 'transformers.trainer_callback.DefaultFlowCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
WandbCallback
wandb: WARNING Config item 'gradient_accumulation_steps' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'weight_decay' was locked by 'sweep' (ignored update).









  2%|▏         | 78/3900 [00:18<15:10,  4.20it/s]
  0%|          | 0/68 [00:00<?, ?it/s]














 93%|█████████▎| 63/68 [00:26<00:02,  2.41it/s]










  4%|▍         | 156/3900 [01:11<14:53,  4.19it/s]
  4%|▍         | 157/3900 [01:12<14:53,  4.19it/s]












 99%|█████████▊| 67/68 [00:25<00:00,  2.63it/s]











  6%|▌         | 236/3900 [02:03<14:39,  4.16it/s]
{'loss': 0.1078, 'learning_rate': 0.0001676031798856083, 'epoch': 3.0}















 96%|█████████▌| 65/68 [00:29<00:01,  2.18it/s]









  8%|▊         | 315/3900 [02:59<14:15,  4.19it/s]
  0%|          | 0/68 [00:00<?, ?it/s]














 97%|█████████▋| 66/68 [00:27<00:00,  2.32it/s]










 10%|█         | 393/3900 [03:53<13:58,  4.18it/s]
  3%|▎         | 2/68 [00:00<00:14,  4.42it/s]














 96%|█████████▌| 65/68 [00:26<00:01,  2.37it/s]









 12%|█▏        | 472/3900 [04:45<13:43,  4.16it/s]
  0%|          | 0/68 [00:00<?, ?it/s]













 97%|█████████▋| 66/68 [00:26<00:00,  2.62it/s]











 14%|█▍        | 551/3900 [05:38<13:23,  4.17it/s]
{'loss': 0.0851, 'learning_rate': 0.0002679892523397447, 'epoch': 7.0}














 97%|█████████▋| 66/68 [00:29<00:00,  2.24it/s]










 16%|█▌        | 630/3900 [06:33<13:01,  4.19it/s]
  0%|          | 0/68 [00:00<?, ?it/s]














100%|██████████| 68/68 [00:28<00:00,  2.74it/s]










 18%|█▊        | 706/3900 [07:26<12:41,  4.19it/s]
 18%|█▊        | 708/3900 [07:27<12:46,  4.16it/s]















 94%|█████████▍| 64/68 [00:28<00:01,  2.21it/s]

 18%|█▊        | 708/3900 [08:18<37:27,  1.42it/s]
{'train_runtime': 498.4306, 'train_samples_per_second': 504.483, 'train_steps_per_second': 7.825, 'train_loss': 0.28587070225322314, 'epoch': 8.99}
